Date,Code,Name,Open,Close,High,Low,Volume
2013-02-21,'600715,松辽汽车,6.17,5.99,6.17,5.95,1856870
2013-02-22,'600715,松辽汽车,6.0,5.97,6.06,5.95,1259410
2013-02-25,'600715,松辽汽车,6.0,6.08,6.13,5.94,1381559
2013-02-26,'600715,松辽汽车,6.04,5.95,6.09,5.95,1316300
2013-02-27,'600715,松辽汽车,5.95,6.1,6.12,5.95,1286607
2013-02-28,'600715,松辽汽车,6.05,6.17,6.17,6.01,2459501
2013-03-01,'600715,松辽汽车,6.2,6.13,6.2,6.07,1510367
2013-03-04,'600715,松辽汽车,6.1,5.9,6.1,5.86,2352099
2013-03-05,'600715,松辽汽车,5.9,6.04,6.05,5.83,1799320
2013-03-06,'600715,松辽汽车,6.04,6.24,6.4,6.0,4048163
2013-03-07,'600715,松辽汽车,6.23,6.22,6.31,6.16,1729985
2013-03-08,'600715,松辽汽车,6.25,6.42,6.6,6.22,5196841
2013-03-11,'600715,松辽汽车,6.42,6.29,6.42,6.2,2301966
2013-03-12,'600715,松辽汽车,6.28,6.13,6.3,6.03,1823809
2013-03-13,'600715,松辽汽车,6.12,6.06,6.12,6.01,1056065
2013-03-14,'600715,松辽汽车,6.1,6.01,6.1,5.98,1164520
2013-03-15,'600715,松辽汽车,6.0,6.01,6.09,5.91,1394506
2013-03-18,'600715,松辽汽车,6.0,5.84,6.0,5.79,1484215
2013-03-19,'600715,松辽汽车,5.86,5.84,5.92,5.81,628302
2013-03-20,'600715,松辽汽车,5.85,5.96,5.97,5.8,1080812
2013-03-21,'600715,松辽汽车,5.96,5.99,6.03,5.93,1732574
2013-03-22,'600715,松辽汽车,5.98,5.97,6.01,5.93,1235590
2013-03-25,'600715,松辽汽车,5.93,6.51,6.57,5.92,6470628
2013-03-26,'600715,松辽汽车,6.4,6.28,6.44,6.22,3277477
2013-03-27,'600715,松辽汽车,6.27,6.55,6.75,6.25,5802744
2013-03-28,'600715,松辽汽车,6.5,6.32,6.51,6.18,3732681
2013-03-29,'600715,松辽汽车,6.3,6.34,6.48,6.25,2226292
2013-04-01,'600715,松辽汽车,6.34,6.43,6.52,6.28,2201521
2013-04-02,'600715,松辽汽车,6.49,6.37,6.49,6.3,1302688
2013-04-03,'600715,松辽汽车,6.37,6.6,6.75,6.34,3980254
2013-04-08,'600715,松辽汽车,6.46,6.86,6.91,6.4,4840650
2013-04-09,'600715,松辽汽车,6.8,6.75,6.9,6.68,3377819
2013-04-10,'600715,松辽汽车,6.7,6.6,6.75,6.51,3019560
2013-04-11,'600715,松辽汽车,6.64,6.5,6.82,6.5,2660349
2013-04-12,'600715,松辽汽车,6.4,6.35,6.47,6.33,1985581
2013-04-15,'600715,松辽汽车,6.34,6.12,6.35,6.11,1739900
2013-04-16,'600715,松辽汽车,6.12,6.3,6.34,6.06,1639655
2013-04-17,'600715,松辽汽车,6.32,6.28,6.35,6.17,1048351
2013-04-18,'600715,松辽汽车,6.26,6.32,6.38,6.17,1407028
2013-04-19,'600715,松辽汽车,6.32,6.41,6.45,6.3,1688967
2013-04-22,'600715,松辽汽车,6.37,6.41,6.44,6.31,1356668
2013-04-23,'600715,松辽汽车,6.39,6.4,6.69,6.37,3047552
2013-04-24,'600715,松辽汽车,6.42,6.51,6.56,6.4,2090028
2013-04-25,'600715,松辽汽车,6.5,6.46,6.7,6.43,3090495
2013-04-26,'600715,松辽汽车,6.46,6.25,6.5,6.18,2385692
2013-05-02,'600715,松辽汽车,6.23,6.06,6.23,6.02,1732525
2013-05-03,'600715,松辽汽车,6.06,6.17,6.19,6.06,1327614
2013-05-06,'600715,松辽汽车,6.18,6.22,6.25,6.15,1375491
2013-05-07,'600715,松辽汽车,6.22,6.3,6.36,6.14,1830446
2013-05-08,'600715,松辽汽车,6.32,6.38,6.44,6.3,1943529
2013-05-09,'600715,松辽汽车,6.35,6.53,6.61,6.35,4058684
2013-05-10,'600715,松辽汽车,6.52,6.64,6.65,6.5,3859496
2013-05-13,'600715,松辽汽车,6.64,6.64,6.75,6.56,2991808
2013-05-14,'600715,松辽汽车,6.6,6.57,6.67,6.48,1984910
2013-05-15,'600715,松辽汽车,6.56,6.73,6.76,6.5,2075495
2013-05-16,'600715,松辽汽车,6.77,6.71,6.85,6.68,2371992
2013-05-17,'600715,松辽汽车,6.78,6.7,6.78,6.63,4434860
2013-05-20,'600715,松辽汽车,6.72,6.86,6.99,6.61,4674077
2013-05-21,'600715,松辽汽车,6.83,7.04,7.3,6.8,8222321
2013-05-22,'600715,松辽汽车,7.01,6.99,7.11,6.91,4740831
2013-05-23,'600715,松辽汽车,6.99,6.83,7.25,6.8,3860520
2013-05-24,'600715,松辽汽车,6.81,7.04,7.12,6.81,3117484
2013-07-05,'600715,松辽汽车,6.46,6.37,6.88,6.34,14398956
2013-07-08,'600715,松辽汽车,6.15,5.73,6.16,5.73,9199799
2013-07-09,'600715,松辽汽车,5.65,5.54,5.75,5.44,4961245
2013-07-10,'600715,松辽汽车,5.52,5.61,5.62,5.45,4041316
2013-07-11,'600715,松辽汽车,5.6,5.69,5.78,5.55,5314537
2013-07-12,'600715,松辽汽车,5.67,5.69,5.77,5.65,4048434
2013-07-15,'600715,松辽汽车,5.72,5.83,5.84,5.65,3502076
2013-07-16,'600715,松辽汽车,5.86,5.95,6.0,5.84,4915692
2013-07-17,'600715,松辽汽车,5.95,5.82,5.95,5.8,2639007
2013-07-18,'600715,松辽汽车,5.8,5.74,5.8,5.7,2682642
2013-07-19,'600715,松辽汽车,5.7,5.94,6.05,5.66,5330186
2013-07-22,'600715,松辽汽车,5.78,5.86,5.89,5.72,3660469
2013-07-23,'600715,松辽汽车,5.8,5.93,6.0,5.79,3552790
2013-07-24,'600715,松辽汽车,5.9,5.92,5.97,5.89,2186298
2013-07-25,'600715,松辽汽车,5.95,6.06,6.15,5.92,4937907
2013-07-26,'600715,松辽汽车,6.02,6.01,6.12,5.98,2395330
2013-07-29,'600715,松辽汽车,6.0,5.77,6.09,5.77,2315027
2013-07-30,'600715,松辽汽车,5.77,5.78,5.85,5.72,1110757
2013-07-31,'600715,松辽汽车,5.78,5.71,5.85,5.68,1355514
2013-08-01,'600715,松辽汽车,5.69,5.82,5.83,5.69,1665900
2013-08-02,'600715,松辽汽车,5.85,5.85,5.95,5.83,1561301
2013-08-05,'600715,松辽汽车,5.88,5.88,5.89,5.7,1660454
2013-08-06,'600715,松辽汽车,5.87,5.87,5.89,5.77,2533532
2013-08-07,'600715,松辽汽车,5.84,5.89,6.03,5.8,3508222
2013-08-08,'600715,松辽汽车,5.89,5.86,5.93,5.79,1590059
2013-08-09,'600715,松辽汽车,5.84,5.84,5.88,5.79,1479290
2013-08-12,'600715,松辽汽车,5.8,5.91,5.91,5.8,1775054
2013-08-13,'600715,松辽汽车,5.95,6.15,6.3,5.95,4667308
2013-08-14,'600715,松辽汽车,6.07,6.1,6.17,6.04,3263256
2013-08-15,'600715,松辽汽车,6.11,6.16,6.18,6.05,3335291
2013-08-16,'600715,松辽汽车,6.18,6.05,6.34,6.02,4130331
2013-08-19,'600715,松辽汽车,5.98,5.91,6.03,5.87,3589589
2013-08-20,'600715,松辽汽车,5.9,5.89,5.92,5.83,1802881
2013-08-21,'600715,松辽汽车,5.87,5.97,6.0,5.87,3052407
2013-08-22,'600715,松辽汽车,5.97,5.99,6.05,5.94,3118926
2013-08-23,'600715,松辽汽车,5.93,5.86,6.01,5.8,1677424
2013-08-26,'600715,松辽汽车,5.9,5.9,5.9,5.82,2565462
2013-08-27,'600715,松辽汽车,5.89,5.79,5.9,5.73,4228029
2013-08-28,'600715,松辽汽车,5.76,5.78,5.82,5.72,2710866
2013-08-29,'600715,松辽汽车,5.78,5.69,5.79,5.66,2022604
2013-08-30,'600715,松辽汽车,5.69,5.48,5.71,5.44,4853217
2013-09-02,'600715,松辽汽车,5.48,5.53,5.55,5.46,2553161
2013-09-03,'600715,松辽汽车,5.53,5.57,5.59,5.49,3015378
2013-09-04,'600715,松辽汽车,5.57,5.62,5.63,5.51,3385016
2013-09-05,'600715,松辽汽车,5.61,5.6,5.63,5.58,2452011
2013-09-06,'600715,松辽汽车,5.6,5.67,5.69,5.51,2060582
2013-09-09,'600715,松辽汽车,5.66,5.69,5.74,5.62,3632380
2013-09-10,'600715,松辽汽车,5.71,5.69,5.71,5.65,2810262
2013-09-11,'600715,松辽汽车,5.7,5.67,5.73,5.62,2863546
2013-09-12,'600715,松辽汽车,5.68,5.69,5.75,5.66,2409739
2013-09-13,'600715,松辽汽车,5.82,5.85,5.96,5.82,8630591
2013-09-16,'600715,松辽汽车,5.76,5.72,5.77,5.7,4030365
2013-09-17,'600715,松辽汽车,5.69,5.59,5.69,5.55,3837383
2013-09-18,'600715,松辽汽车,5.57,5.6,5.65,5.57,2505075
2013-09-23,'600715,松辽汽车,5.6,5.63,5.66,5.58,3410005
2013-09-24,'600715,松辽汽车,5.62,5.62,5.67,5.6,3023813
2013-09-25,'600715,松辽汽车,5.63,5.65,5.65,5.6,3783811
2013-09-26,'600715,松辽汽车,5.65,5.56,5.67,5.56,3684287
2013-09-27,'600715,松辽汽车,5.6,5.55,5.6,5.53,2540029
2013-09-30,'600715,松辽汽车,5.55,5.66,5.66,5.55,3087699
2013-10-08,'600715,松辽汽车,5.62,5.71,5.74,5.61,3042177
2013-10-09,'600715,松辽汽车,5.72,5.72,5.78,5.65,3215252
2013-10-10,'600715,松辽汽车,5.7,5.64,5.73,5.63,2776881
2013-10-11,'600715,松辽汽车,5.64,5.73,5.77,5.64,3818940
2013-10-14,'600715,松辽汽车,5.74,5.72,5.76,5.68,4568636
2013-10-15,'600715,松辽汽车,5.7,5.76,5.78,5.67,3018210
2013-10-16,'600715,松辽汽车,5.75,5.61,5.75,5.57,3354232
2013-10-17,'600715,松辽汽车,5.63,5.61,5.68,5.54,2219743
2013-10-18,'600715,松辽汽车,5.61,5.63,5.64,5.52,1277665
2013-10-21,'600715,松辽汽车,5.59,5.74,5.79,5.59,3626341
2013-10-22,'600715,松辽汽车,5.71,5.83,5.92,5.69,4895120
2013-10-23,'600715,松辽汽车,5.76,5.65,5.89,5.6,4142497
2013-10-24,'600715,松辽汽车,5.66,5.69,5.75,5.62,2157562
2013-10-25,'600715,松辽汽车,5.69,5.49,5.72,5.46,2935399
2013-10-29,'600715,松辽汽车,5.6,5.19,5.64,5.12,5566013
2013-10-30,'600715,松辽汽车,5.23,5.31,5.42,5.16,2259089
2013-10-31,'600715,松辽汽车,5.27,5.29,5.33,5.22,1249052
2013-11-01,'600715,松辽汽车,5.28,5.37,5.38,5.23,1173100
2013-11-04,'600715,松辽汽车,5.37,5.37,5.46,5.3,1836230
2013-11-05,'600715,松辽汽车,5.36,5.39,5.4,5.28,1347221
2013-11-06,'600715,松辽汽车,5.41,5.45,5.52,5.4,2131472
2013-11-07,'600715,松辽汽车,5.42,5.47,5.61,5.42,1513946
2013-11-08,'600715,松辽汽车,5.43,5.46,5.5,5.43,940307
2013-11-11,'600715,松辽汽车,5.56,5.55,5.65,5.47,2967452
2013-11-12,'600715,松辽汽车,5.5,5.53,5.56,5.46,1492190
2013-11-13,'600715,松辽汽车,5.49,5.42,5.56,5.4,1726401
2013-11-14,'600715,松辽汽车,5.41,5.48,5.5,5.41,1151909
2013-11-15,'600715,松辽汽车,5.55,5.56,5.59,5.48,1287241
2013-11-18,'600715,松辽汽车,5.5,5.58,5.59,5.48,2399811
2013-11-19,'600715,松辽汽车,5.58,5.56,5.58,5.51,1666799
2013-11-20,'600715,松辽汽车,5.59,5.62,5.66,5.55,1365798
2013-11-21,'600715,松辽汽车,5.61,5.56,5.62,5.53,1918150
2013-11-22,'600715,松辽汽车,5.54,5.54,5.58,5.51,1259966
2013-11-25,'600715,松辽汽车,5.53,5.58,5.59,5.53,1241537
2013-11-26,'600715,松辽汽车,5.58,5.56,5.62,5.55,1074181
2013-11-27,'600715,松辽汽车,5.55,5.6,5.61,5.54,1406638
2013-11-28,'600715,松辽汽车,5.61,5.61,5.66,5.59,2580815
2013-11-29,'600715,松辽汽车,5.59,5.64,5.68,5.59,1355362
2013-12-02,'600715,松辽汽车,5.2,5.15,5.49,5.11,5957910
2013-12-03,'600715,松辽汽车,5.15,5.26,5.29,5.08,2566110
2013-12-04,'600715,松辽汽车,5.27,5.27,5.31,5.22,1704890
2013-12-05,'600715,松辽汽车,5.27,5.26,5.32,5.19,2476366
2013-12-06,'600715,松辽汽车,5.27,5.25,5.28,5.22,1321003
2013-12-09,'600715,松辽汽车,5.27,5.3,5.32,5.23,1239024
2013-12-10,'600715,松辽汽车,5.3,5.41,5.44,5.28,2466252
2013-12-11,'600715,松辽汽车,5.39,5.4,5.44,5.34,1434735
2013-12-12,'600715,松辽汽车,5.39,5.37,5.44,5.37,1254780
2013-12-13,'600715,松辽汽车,5.33,5.39,5.41,5.33,1389651
2013-12-16,'600715,松辽汽车,5.41,5.37,5.41,5.34,726672
2013-12-17,'600715,松辽汽车,5.35,5.3,5.38,5.28,1242798
2013-12-18,'600715,松辽汽车,5.29,5.3,5.34,5.26,1133013
2013-12-19,'600715,松辽汽车,5.31,5.25,5.31,5.2,1212537
2013-12-20,'600715,松辽汽车,5.27,5.21,5.27,5.15,1098790
2013-12-23,'600715,松辽汽车,5.22,5.18,5.22,5.12,1771209
2013-12-24,'600715,松辽汽车,5.13,5.21,5.25,5.13,764790
2013-12-25,'600715,松辽汽车,5.2,5.23,5.26,5.2,678223
2013-12-26,'600715,松辽汽车,5.24,5.21,5.28,5.21,2814764
2013-12-27,'600715,松辽汽车,5.23,5.23,5.25,5.17,606359
2013-12-30,'600715,松辽汽车,5.25,5.22,5.27,5.21,859942
2013-12-31,'600715,松辽汽车,5.24,5.21,5.28,5.17,2911416
2014-01-02,'600715,松辽汽车,5.19,5.28,5.3,5.19,2970361
2014-01-03,'600715,松辽汽车,5.33,5.33,5.34,5.27,1862884
2014-01-06,'600715,松辽汽车,5.33,5.27,5.33,5.24,1142721
2014-01-07,'600715,松辽汽车,5.25,5.35,5.5,5.25,1034578
2014-01-08,'600715,松辽汽车,5.37,5.3,5.39,5.28,1123320
2014-01-09,'600715,松辽汽车,5.35,5.28,5.36,5.27,1081974
2014-01-10,'600715,松辽汽车,5.26,5.24,5.28,5.23,1708283
2014-01-13,'600715,松辽汽车,5.25,5.3,5.32,5.21,1509004
2014-01-14,'600715,松辽汽车,5.33,5.44,5.51,5.28,1384950
2014-01-15,'600715,松辽汽车,5.45,5.44,5.59,5.38,1238550
2014-01-16,'600715,松辽汽车,5.42,5.47,5.51,5.41,1390600
2014-01-17,'600715,松辽汽车,5.5,5.5,5.51,5.43,1377039
2014-01-20,'600715,松辽汽车,5.49,5.53,5.54,5.43,783978
2014-01-21,'600715,松辽汽车,5.53,5.54,5.55,5.46,731049
2014-01-22,'600715,松辽汽车,5.54,5.57,5.6,5.5,1242469
2014-01-23,'600715,松辽汽车,5.55,5.62,5.65,5.55,1129992
2014-01-24,'600715,松辽汽车,5.62,5.74,5.76,5.58,2603189
2014-01-27,'600715,松辽汽车,5.68,5.68,5.74,5.64,1481423
2014-01-28,'600715,松辽汽车,5.69,5.71,5.73,5.66,897600
2014-01-29,'600715,松辽汽车,5.71,5.75,5.78,5.62,1444072
2014-01-30,'600715,松辽汽车,5.72,5.8,5.81,5.68,1479519
2014-02-07,'600715,松辽汽车,5.73,5.96,6.01,5.72,10942397
2014-02-10,'600715,松辽汽车,5.96,6.01,6.14,5.94,13483176
2014-02-11,'600715,松辽汽车,5.95,6.0,6.05,5.95,9318302
2014-02-12,'600715,松辽汽车,5.98,6.01,6.05,5.95,7493276
2014-02-13,'600715,松辽汽车,5.98,5.88,6.02,5.86,4167884
2014-02-14,'600715,松辽汽车,5.87,5.89,5.9,5.77,2451318
2014-02-17,'600715,松辽汽车,5.89,6.01,6.02,5.85,3229056
2014-02-18,'600715,松辽汽车,6.0,6.24,6.32,6.0,5583333
2014-02-19,'600715,松辽汽车,6.24,6.27,6.33,6.19,2204872
2014-02-20,'600715,松辽汽车,6.3,6.18,6.3,6.15,2174092
2014-02-21,'600715,松辽汽车,6.18,6.11,6.23,6.05,1536051
2014-02-24,'600715,松辽汽车,6.15,6.29,6.33,6.1,2219571
2014-02-25,'600715,松辽汽车,6.32,5.93,6.32,5.88,3334630
2014-02-26,'600715,松辽汽车,5.89,6.05,6.1,5.81,1562123
2014-02-27,'600715,松辽汽车,6.05,6.66,6.66,6.02,7403231
2014-02-28,'600715,松辽汽车,6.9,6.62,6.9,6.35,8826676
2014-03-03,'600715,松辽汽车,6.54,6.57,6.65,6.43,4599727
2014-03-04,'600715,松辽汽车,6.51,6.61,6.64,6.44,2451351
2014-03-05,'600715,松辽汽车,6.59,6.51,6.63,6.46,2394708
2014-03-06,'600715,松辽汽车,6.51,6.48,6.57,6.36,2446480
2014-03-07,'600715,松辽汽车,6.45,6.54,6.61,6.4,2126907
2014-03-10,'600715,松辽汽车,6.52,6.37,6.52,6.31,1582200
2014-03-11,'600715,松辽汽车,6.37,6.27,6.39,6.2,1347551
2014-03-12,'600715,松辽汽车,6.26,6.29,6.34,6.16,1388369
2014-03-13,'600715,松辽汽车,6.29,6.36,6.43,6.22,2020789
2014-03-14,'600715,松辽汽车,6.35,6.3,6.37,6.23,949382
2014-03-17,'600715,松辽汽车,6.34,6.47,6.49,6.32,1422576
2014-03-18,'600715,松辽汽车,6.53,6.58,6.59,6.41,1546674
2014-03-19,'600715,松辽汽车,6.58,6.52,6.58,6.4,1199158
2014-03-20,'600715,松辽汽车,6.51,6.46,6.57,6.4,1624703
2014-03-21,'600715,松辽汽车,6.41,6.5,6.51,6.39,1691639
2014-03-24,'600715,松辽汽车,6.52,6.68,6.75,6.5,2261746
2014-03-25,'600715,松辽汽车,6.77,6.67,6.77,6.61,1265024
2014-03-26,'600715,松辽汽车,6.62,6.95,6.97,6.62,2783412
2014-03-27,'600715,松辽汽车,6.92,6.94,6.97,6.84,2176008
2014-03-28,'600715,松辽汽车,6.85,6.73,6.94,6.66,2058381
2014-03-31,'600715,松辽汽车,6.7,6.57,6.8,6.52,1692600
2014-04-01,'600715,松辽汽车,6.55,6.57,6.61,6.52,1288200
2014-04-02,'600715,松辽汽车,6.57,6.5,6.6,6.47,1202722
2014-04-03,'600715,松辽汽车,6.49,6.54,6.54,6.4,1213219
2014-04-04,'600715,松辽汽车,6.5,6.76,6.9,6.46,2928898
2014-04-08,'600715,松辽汽车,6.71,6.91,7.05,6.64,3606391
2014-04-09,'600715,松辽汽车,6.94,6.9,6.95,6.85,1036163
2014-04-10,'600715,松辽汽车,6.89,6.84,6.98,6.8,1709817
2014-04-11,'600715,松辽汽车,6.85,6.89,6.93,6.83,1428400
2014-04-14,'600715,松辽汽车,6.89,7.1,7.13,6.89,3145604
2014-04-15,'600715,松辽汽车,7.1,6.97,7.1,6.92,2289940
2014-04-16,'600715,松辽汽车,6.99,7.05,7.08,6.92,1290650
2014-04-17,'600715,松辽汽车,7.08,7.02,7.08,6.95,1103723
2014-04-18,'600715,松辽汽车,7.03,6.89,7.03,6.84,1488900
2014-04-21,'600715,松辽汽车,6.85,6.87,6.96,6.8,1294300
2014-04-22,'600715,松辽汽车,6.85,6.82,6.89,6.7,1521718
2014-04-23,'600715,松辽汽车,6.82,6.77,6.85,6.71,1068314
2014-04-24,'600715,松辽汽车,6.78,6.89,6.94,6.77,1504760
2014-04-25,'600715,松辽汽车,6.85,6.71,6.94,6.7,1022900
2014-04-28,'600715,松辽汽车,6.61,6.18,6.61,6.1,2585751
2014-04-29,'600715,松辽汽车,6.18,6.28,6.29,6.12,1390059
2014-04-30,'600715,松辽汽车,6.3,6.38,6.38,6.25,961867
2014-05-05,'600715,松辽汽车,6.35,6.77,6.86,6.33,2837750
2014-05-06,'600715,松辽汽车,6.8,6.8,6.89,6.75,1167683
2014-05-07,'600715,松辽汽车,6.78,6.46,6.78,6.39,3416007
2014-05-08,'600715,松辽汽车,6.47,6.56,6.62,6.43,1160567
2014-05-09,'600715,松辽汽车,6.46,6.6,6.65,6.46,778537
2014-05-12,'600715,松辽汽车,6.62,6.69,6.73,6.61,1043733
2014-05-13,'600715,松辽汽车,6.71,6.7,6.73,6.63,1035013
2014-05-14,'600715,松辽汽车,6.74,6.89,6.98,6.67,2347972
2014-05-15,'600715,松辽汽车,6.85,6.81,6.92,6.78,1603795
2014-05-16,'600715,松辽汽车,6.76,6.96,7.0,6.76,2332400
2014-05-19,'600715,松辽汽车,6.99,6.94,7.0,6.87,1387755
2014-05-20,'600715,松辽汽车,6.98,6.89,6.98,6.82,1258162
2014-05-21,'600715,松辽汽车,6.88,6.83,6.88,6.72,1501556
2014-05-22,'600715,松辽汽车,6.84,6.83,6.87,6.73,1111950
2014-05-23,'600715,松辽汽车,6.76,6.91,6.92,6.76,1007636
2014-05-26,'600715,松辽汽车,6.89,6.9,6.91,6.83,902618
2014-05-27,'600715,松辽汽车,6.9,6.83,6.91,6.81,1269572
2014-05-28,'600715,松辽汽车,6.83,6.91,6.93,6.8,1685891
2014-05-29,'600715,松辽汽车,6.87,6.85,6.94,6.83,959000
2014-05-30,'600715,松辽汽车,6.85,7.54,7.54,6.83,7652278
2014-06-03,'600715,松辽汽车,7.4,7.48,7.54,7.31,5003182
2014-06-04,'600715,松辽汽车,7.4,7.28,7.48,7.23,2537629
2014-06-05,'600715,松辽汽车,7.11,7.19,7.25,7.08,3702884
2014-06-06,'600715,松辽汽车,7.13,7.16,7.28,7.1,2528955
2014-06-09,'600715,松辽汽车,7.13,7.05,7.21,7.03,2142169
2014-06-10,'600715,松辽汽车,7.03,7.15,7.18,7.01,1676889
2014-06-11,'600715,松辽汽车,7.13,7.17,7.22,7.08,1543631
2014-06-12,'600715,松辽汽车,7.14,7.2,7.23,7.09,2296939
2014-06-13,'600715,松辽汽车,7.16,7.32,7.54,7.16,3738912
2014-06-16,'600715,松辽汽车,7.42,7.38,7.42,7.29,1871806
2014-06-17,'600715,松辽汽车,7.32,7.31,7.4,7.28,1389140
2014-08-14,'600715,松辽汽车,8.04,8.04,8.04,8.04,155101
2014-08-15,'600715,松辽汽车,8.84,8.84,8.84,8.84,103246
2014-08-18,'600715,松辽汽车,9.72,9.72,9.72,9.72,139641
2014-08-19,'600715,松辽汽车,10.69,10.69,10.69,10.69,81700
2014-08-20,'600715,松辽汽车,11.76,11.76,11.76,11.76,243522
2014-08-21,'600715,松辽汽车,12.94,12.94,12.94,12.94,559819
2014-08-22,'600715,松辽汽车,14.23,14.23,14.23,14.23,627224
2014-08-25,'600715,松辽汽车,15.65,15.65,15.65,15.65,1104322
2014-08-26,'600715,松辽汽车,17.22,17.22,17.22,17.22,13421510
2014-08-27,'600715,松辽汽车,18.0,18.94,18.94,18.0,43853574
2014-08-28,'600715,松辽汽车,19.2,17.05,19.23,17.05,39211872
2014-08-29,'600715,松辽汽车,16.55,16.32,16.85,15.82,23237118
2014-09-01,'600715,松辽汽车,16.0,16.64,16.68,15.82,14575372
2014-09-02,'600715,松辽汽车,16.64,16.83,17.26,16.48,16367248
2014-09-03,'600715,松辽汽车,16.6,17.54,17.85,16.51,20778139
2014-09-04,'600715,松辽汽车,17.3,17.4,17.98,17.01,14776684
2014-09-05,'600715,松辽汽车,17.5,17.56,18.28,17.4,13098275
2014-09-09,'600715,松辽汽车,17.66,17.05,17.71,16.77,12324637
2014-09-10,'600715,松辽汽车,17.08,17.96,18.15,16.51,12989048
2014-09-11,'600715,松辽汽车,17.8,17.53,18.19,17.32,10120002
2014-09-12,'600715,松辽汽车,17.5,17.83,17.9,17.38,6885941
2014-09-15,'600715,松辽汽车,17.73,18.05,18.5,17.68,12226003
2014-09-16,'600715,松辽汽车,18.02,17.68,18.3,17.65,9739515
2014-09-17,'600715,松辽汽车,17.65,16.8,17.65,16.35,14628758
2014-09-18,'600715,松辽汽车,16.7,16.7,17.04,16.55,3771006
2014-09-19,'600715,松辽汽车,16.68,17.1,17.2,16.53,3461202
2014-09-22,'600715,松辽汽车,17.1,17.21,17.56,17.0,4156141
2014-09-23,'600715,松辽汽车,17.15,17.72,18.17,17.15,6574372
2014-09-24,'600715,松辽汽车,17.82,17.61,18.08,17.6,7513972
2014-09-25,'600715,松辽汽车,17.53,17.84,18.1,17.53,7242182
2014-09-26,'600715,松辽汽车,17.76,18.98,19.49,17.72,12574247
2014-09-29,'600715,松辽汽车,19.08,20.45,20.6,18.88,12169233
2014-09-30,'600715,松辽汽车,20.6,22.42,22.5,20.1,11874309
2014-10-08,'600715,松辽汽车,22.42,22.16,22.78,21.6,8009229
2014-10-09,'600715,松辽汽车,22.06,22.21,23.33,21.9,8433504
2014-10-10,'600715,松辽汽车,22.1,22.08,22.51,21.71,5950450
2014-10-13,'600715,松辽汽车,22.0,20.93,22.0,19.87,11003948
2014-10-14,'600715,松辽汽车,20.8,21.07,21.39,20.6,4513338
2014-10-15,'600715,松辽汽车,20.97,21.28,21.5,20.6,3649574
2014-10-16,'600715,松辽汽车,20.92,20.45,21.1,20.31,3518583
2014-10-17,'600715,松辽汽车,20.38,20.11,20.77,19.51,5204520
2014-10-20,'600715,松辽汽车,20.13,20.56,20.85,19.93,3270068
2014-10-21,'600715,松辽汽车,20.49,21.21,21.5,20.32,4614517
2014-10-22,'600715,松辽汽车,21.45,21.89,22.28,21.21,5188924
2014-10-23,'600715,松辽汽车,21.89,21.01,22.13,21.0,2849896
2014-10-24,'600715,松辽汽车,21.0,21.07,21.6,20.54,2245721
2014-10-27,'600715,松辽汽车,20.96,21.0,21.48,20.67,1590707
2014-10-28,'600715,松辽汽车,20.95,21.35,21.4,20.85,2036506
2014-10-29,'600715,松辽汽车,21.35,21.49,21.63,21.19,2211642
2014-10-30,'600715,松辽汽车,21.78,22.62,22.8,21.6,6103110
2014-10-31,'600715,松辽汽车,22.71,21.97,23.19,21.82,4026134
2014-11-03,'600715,松辽汽车,21.8,21.51,21.95,21.38,3048035
2014-11-04,'600715,松辽汽车,21.38,21.12,21.5,21.03,2770886
2014-11-05,'600715,松辽汽车,21.02,21.28,21.57,21.02,1434895
2014-11-06,'600715,松辽汽车,21.18,20.99,21.4,20.87,2965249
2014-11-07,'600715,松辽汽车,20.98,20.76,20.99,20.68,2607277
2014-11-10,'600715,松辽汽车,20.76,21.1,21.16,20.65,1522245
2014-11-11,'600715,松辽汽车,21.1,20.35,21.27,20.19,2719872
2014-11-12,'600715,松辽汽车,20.15,20.49,20.69,20.15,1056486
2014-11-13,'600715,松辽汽车,20.44,20.23,20.75,19.67,3318278
2014-11-14,'600715,松辽汽车,19.92,20.03,20.33,19.92,1236633
2014-11-17,'600715,松辽汽车,20.03,20.07,20.68,19.95,1609284
2014-11-18,'600715,松辽汽车,20.0,20.2,20.34,19.96,1053511
2014-11-19,'600715,松辽汽车,20.28,20.32,20.68,20.11,2163261
2014-11-20,'600715,松辽汽车,20.25,20.37,20.45,20.05,1030760
2014-11-21,'600715,松辽汽车,20.37,21.33,21.45,20.33,3880534
2014-11-24,'600715,松辽汽车,21.69,20.85,21.69,20.58,3918946
2014-11-25,'600715,松辽汽车,20.85,20.69,20.95,20.63,2369918
2014-11-26,'600715,松辽汽车,20.7,20.76,20.99,20.69,2149156
2014-11-27,'600715,松辽汽车,20.72,20.76,20.9,20.69,1918764
2014-11-28,'600715,松辽汽车,20.62,20.47,20.82,20.45,2121649
2014-12-01,'600715,松辽汽车,20.24,19.0,20.29,18.64,6822860
2014-12-02,'600715,松辽汽车,18.98,18.75,18.98,18.25,4248427
2014-12-03,'600715,松辽汽车,18.87,19.99,20.5,18.21,4166966
2014-12-04,'600715,松辽汽车,19.8,19.34,19.8,19.06,4087983
2014-12-05,'600715,松辽汽车,19.19,18.49,19.2,18.18,2756621
