Date,Code,Name,Open,Close,High,Low,Volume
2013-03-25,'600320,振华重工,3.36,3.37,3.4,3.33,10169181
2013-03-26,'600320,振华重工,3.37,3.32,3.37,3.29,8663434
2013-03-27,'600320,振华重工,3.32,3.29,3.34,3.27,8824667
2013-03-28,'600320,振华重工,3.27,3.19,3.27,3.18,10241236
2013-03-29,'600320,振华重工,3.2,3.18,3.21,3.17,4259202
2013-04-01,'600320,振华重工,3.2,3.16,3.21,3.15,6529126
2013-04-02,'600320,振华重工,3.2,3.18,3.21,3.16,6244524
2013-04-03,'600320,振华重工,3.18,3.12,3.18,3.11,6966983
2013-04-08,'600320,振华重工,3.11,3.09,3.11,3.06,7076274
2013-04-09,'600320,振华重工,3.08,3.13,3.14,3.07,5419318
2013-04-10,'600320,振华重工,3.12,3.11,3.12,3.0,6697439
2013-04-11,'600320,振华重工,3.09,3.08,3.12,3.06,4209080
2013-04-12,'600320,振华重工,3.09,3.1,3.18,3.08,8537370
2013-04-15,'600320,振华重工,3.12,3.07,3.14,3.06,4975924
2013-04-16,'600320,振华重工,3.04,3.08,3.09,3.02,3833834
2013-04-17,'600320,振华重工,3.08,3.08,3.09,3.05,3020957
2013-04-18,'600320,振华重工,3.06,3.05,3.08,3.04,4352003
2013-04-19,'600320,振华重工,3.06,3.11,3.12,3.05,5766200
2013-04-22,'600320,振华重工,3.08,3.11,3.11,3.08,4033929
2013-04-23,'600320,振华重工,3.11,3.05,3.11,3.04,5320507
2013-04-24,'600320,振华重工,3.05,3.07,3.09,3.04,4818988
2013-04-25,'600320,振华重工,3.07,3.04,3.07,3.04,5008441
2013-04-26,'600320,振华重工,3.04,3.05,3.1,3.04,6456937
2013-05-02,'600320,振华重工,3.05,3.06,3.09,3.05,5487856
2013-05-03,'600320,振华重工,3.07,3.1,3.11,3.06,5181406
2013-05-06,'600320,振华重工,3.1,3.13,3.13,3.1,5668013
2013-05-07,'600320,振华重工,3.13,3.12,3.13,3.1,4013295
2013-05-08,'600320,振华重工,3.12,3.11,3.14,3.11,4517894
2013-05-09,'600320,振华重工,3.12,3.09,3.12,3.07,5321903
2013-05-10,'600320,振华重工,3.07,3.15,3.16,3.07,6770331
2013-05-13,'600320,振华重工,3.24,3.26,3.36,3.23,31357579
2013-05-14,'600320,振华重工,3.23,3.2,3.23,3.17,12636924
2013-05-15,'600320,振华重工,3.19,3.2,3.23,3.18,5421266
2013-05-16,'600320,振华重工,3.2,3.27,3.27,3.17,9695973
2013-05-17,'600320,振华重工,3.26,3.32,3.34,3.24,14591268
2013-05-20,'600320,振华重工,3.32,3.27,3.34,3.25,15971558
2013-05-21,'600320,振华重工,3.28,3.42,3.45,3.27,37000184
2013-05-22,'600320,振华重工,3.4,3.4,3.42,3.36,20085834
2013-05-23,'600320,振华重工,3.41,3.33,3.42,3.31,18870485
2013-05-24,'600320,振华重工,3.33,3.39,3.43,3.32,16194261
2013-05-27,'600320,振华重工,3.39,3.38,3.43,3.33,15471551
2013-05-28,'600320,振华重工,3.37,3.45,3.45,3.33,18019119
2013-05-29,'600320,振华重工,3.44,3.54,3.55,3.4,34476194
2013-05-30,'600320,振华重工,3.54,3.53,3.56,3.47,29315833
2013-05-31,'600320,振华重工,3.51,3.43,3.53,3.43,17628639
2013-06-03,'600320,振华重工,3.43,3.38,3.45,3.36,13720784
2013-06-04,'600320,振华重工,3.38,3.34,3.38,3.33,7278224
2013-06-05,'600320,振华重工,3.34,3.36,3.37,3.33,4912164
2013-06-06,'600320,振华重工,3.36,3.31,3.36,3.3,7249405
2013-06-07,'600320,振华重工,3.31,3.25,3.33,3.22,11102856
2013-06-13,'600320,振华重工,3.22,3.13,3.22,3.12,7852352
2013-06-14,'600320,振华重工,3.15,3.16,3.18,3.13,6023030
2013-06-17,'600320,振华重工,3.16,3.18,3.24,3.14,5707994
2013-06-18,'600320,振华重工,3.19,3.18,3.21,3.15,5202237
2013-06-19,'600320,振华重工,3.18,3.17,3.18,3.11,4795974
2013-06-20,'600320,振华重工,3.14,3.09,3.16,3.08,5225465
2013-06-21,'600320,振华重工,3.07,3.07,3.08,3.04,4873184
2013-06-24,'600320,振华重工,3.07,2.92,3.07,2.88,10492456
2013-06-25,'600320,振华重工,2.89,2.86,2.94,2.68,10809629
2013-06-26,'600320,振华重工,2.86,2.86,2.89,2.83,6416565
2013-06-27,'600320,振华重工,2.88,2.82,2.91,2.81,7059474
2013-06-28,'600320,振华重工,2.82,2.85,2.87,2.78,6016323
2013-07-01,'600320,振华重工,2.84,2.86,2.87,2.83,3567863
2013-07-02,'600320,振华重工,2.85,2.85,2.87,2.81,4368307
2013-07-03,'600320,振华重工,2.8,2.82,2.84,2.78,4719357
2013-07-04,'600320,振华重工,2.83,3.04,3.1,2.82,22933859
2013-07-05,'600320,振华重工,3.03,2.97,3.03,2.93,10104588
2013-07-08,'600320,振华重工,2.91,2.9,2.96,2.85,7945812
2013-07-09,'600320,振华重工,2.9,2.91,2.92,2.88,2807921
2013-07-10,'600320,振华重工,2.9,2.99,2.99,2.89,4783935
2013-07-11,'600320,振华重工,2.98,3.03,3.08,2.98,9760373
2013-07-12,'600320,振华重工,3.04,2.98,3.05,2.98,6353321
2013-07-15,'600320,振华重工,2.97,3.0,3.03,2.97,5885463
2013-07-16,'600320,振华重工,3.0,3.01,3.03,2.98,5203435
2013-07-17,'600320,振华重工,3.0,2.97,3.03,2.95,4903329
2013-07-18,'600320,振华重工,2.97,2.93,2.97,2.92,3865341
2013-07-19,'600320,振华重工,2.93,2.85,2.95,2.84,6781370
2013-07-22,'600320,振华重工,2.84,2.86,2.87,2.81,4775977
2013-07-23,'600320,振华重工,2.84,2.94,2.95,2.84,6101562
2013-07-24,'600320,振华重工,2.92,2.91,2.93,2.87,5561920
2013-07-25,'600320,振华重工,2.91,2.91,2.98,2.9,6621927
2013-07-26,'600320,振华重工,2.91,2.89,2.93,2.85,5146579
2013-07-29,'600320,振华重工,2.88,2.83,2.88,2.82,5190865
2013-07-30,'600320,振华重工,2.82,2.84,2.88,2.81,2813737
2013-07-31,'600320,振华重工,2.85,2.85,2.88,2.82,2689050
2013-08-01,'600320,振华重工,2.88,2.94,2.94,2.88,7371177
2013-08-02,'600320,振华重工,2.94,2.98,3.0,2.92,8328074
2013-08-05,'600320,振华重工,2.96,3.02,3.08,2.96,14076292
2013-08-06,'600320,振华重工,3.0,3.0,3.01,2.96,6909966
2013-08-07,'600320,振华重工,3.0,2.97,3.01,2.97,5727635
2013-08-08,'600320,振华重工,2.97,2.96,2.98,2.93,4750088
2013-08-09,'600320,振华重工,2.95,2.95,2.98,2.92,5053620
2013-08-12,'600320,振华重工,2.95,3.02,3.02,2.94,7440688
2013-08-13,'600320,振华重工,3.01,3.03,3.03,3.0,6069759
2013-08-14,'600320,振华重工,3.03,2.98,3.04,2.98,6956915
2013-08-15,'600320,振华重工,2.98,2.98,3.02,2.97,6269280
2013-08-16,'600320,振华重工,2.97,2.98,3.06,2.96,9671416
2013-08-19,'600320,振华重工,2.95,2.99,2.99,2.92,3947463
2013-08-20,'600320,振华重工,2.98,3.0,3.03,2.94,8442366
2013-08-21,'600320,振华重工,2.99,2.99,3.01,2.97,3762236
2013-08-22,'600320,振华重工,2.99,2.97,3.01,2.96,4285669
2013-08-23,'600320,振华重工,2.99,2.97,3.02,2.93,6814892
2013-08-26,'600320,振华重工,2.97,3.07,3.1,2.96,18002416
2013-08-27,'600320,振华重工,3.08,3.16,3.19,3.06,22145263
2013-08-28,'600320,振华重工,3.14,3.31,3.4,3.11,56939089
2013-08-29,'600320,振华重工,3.3,3.35,3.47,3.22,47460817
2013-08-30,'600320,振华重工,3.3,3.46,3.57,3.3,58951602
2013-09-02,'600320,振华重工,3.5,3.29,3.53,3.22,40710565
2013-09-03,'600320,振华重工,3.25,3.3,3.31,3.17,23079496
2013-09-04,'600320,振华重工,3.27,3.32,3.35,3.25,19606088
2013-09-05,'600320,振华重工,3.28,3.27,3.31,3.23,10225286
2013-09-06,'600320,振华重工,3.26,3.4,3.42,3.24,28666943
2013-09-09,'600320,振华重工,3.43,3.57,3.65,3.37,53605636
2013-09-10,'600320,振华重工,3.59,3.93,3.93,3.56,101334053
2013-09-11,'600320,振华重工,4.2,4.32,4.32,4.06,44194218
2013-09-12,'600320,振华重工,4.35,4.16,4.47,4.06,129152557
2013-09-13,'600320,振华重工,4.06,3.86,4.1,3.75,91986463
2013-09-16,'600320,振华重工,3.8,3.78,3.89,3.76,37506228
2013-09-17,'600320,振华重工,3.79,3.66,3.82,3.65,32729915
2013-09-18,'600320,振华重工,3.68,3.72,3.76,3.66,22568033
2013-09-23,'600320,振华重工,3.73,3.76,3.78,3.68,25383206
2013-09-24,'600320,振华重工,3.75,3.77,3.84,3.62,42516101
2013-09-25,'600320,振华重工,3.75,3.69,3.82,3.68,30404358
2013-09-26,'600320,振华重工,3.65,3.47,3.66,3.42,35350424
2013-09-27,'600320,振华重工,3.42,3.49,3.5,3.4,15996829
2013-09-30,'600320,振华重工,3.49,3.5,3.54,3.46,9935995
2013-10-08,'600320,振华重工,3.5,3.54,3.57,3.42,13005477
2013-10-09,'600320,振华重工,3.52,3.65,3.67,3.48,24156527
2013-10-10,'600320,振华重工,3.68,3.56,3.71,3.55,20381643
2013-10-11,'600320,振华重工,3.57,3.64,3.66,3.55,16188224
2013-10-14,'600320,振华重工,3.65,3.82,3.94,3.65,42908643
2013-10-15,'600320,振华重工,3.87,3.87,3.9,3.77,25433490
2013-10-16,'600320,振华重工,3.84,3.66,3.84,3.63,23546523
2013-10-17,'600320,振华重工,3.68,3.65,3.71,3.63,14006791
2013-10-18,'600320,振华重工,3.64,3.63,3.66,3.59,8142010
2013-10-21,'600320,振华重工,3.64,3.63,3.64,3.55,17137386
2013-10-22,'600320,振华重工,3.64,3.6,3.65,3.57,13020090
2013-10-23,'600320,振华重工,3.6,3.48,3.6,3.47,14320809
2013-10-24,'600320,振华重工,3.48,3.48,3.51,3.44,8089683
2013-10-25,'600320,振华重工,3.49,3.42,3.5,3.4,9527983
2013-10-28,'600320,振华重工,3.42,3.45,3.48,3.38,11136269
2013-10-29,'600320,振华重工,3.43,3.36,3.48,3.3,12439730
2013-10-30,'600320,振华重工,3.38,3.41,3.42,3.34,8197407
2013-10-31,'600320,振华重工,3.41,3.43,3.46,3.39,7910420
2013-11-01,'600320,振华重工,3.39,3.59,3.6,3.38,16739740
2013-11-04,'600320,振华重工,3.59,3.55,3.59,3.51,12811002
2013-11-05,'600320,振华重工,3.51,3.51,3.54,3.42,9025695
2013-11-06,'600320,振华重工,3.51,3.54,3.63,3.47,16032069
2013-11-07,'600320,振华重工,3.56,3.63,3.72,3.54,25781149
2013-11-08,'600320,振华重工,3.64,3.5,3.66,3.45,14441781
2013-11-11,'600320,振华重工,3.47,3.51,3.54,3.43,6371030
2013-11-12,'600320,振华重工,3.52,3.57,3.6,3.52,7855347
2013-11-13,'600320,振华重工,3.57,3.54,3.64,3.51,11278786
2013-11-14,'600320,振华重工,3.49,3.5,3.54,3.39,11302596
2013-11-15,'600320,振华重工,3.51,3.57,3.6,3.46,12843960
2013-11-18,'600320,振华重工,3.58,3.67,3.67,3.58,18287045
2013-11-19,'600320,振华重工,3.68,3.65,3.71,3.63,11517537
2013-11-20,'600320,振华重工,3.65,3.7,3.72,3.61,16003092
2013-11-21,'600320,振华重工,3.68,3.65,3.71,3.63,10694795
2013-11-22,'600320,振华重工,3.65,3.67,3.69,3.63,8945439
2013-11-25,'600320,振华重工,3.67,3.7,3.75,3.64,17058309
2013-11-26,'600320,振华重工,3.68,3.65,3.71,3.64,9024820
2013-11-27,'600320,振华重工,3.65,3.73,3.74,3.63,14198771
2013-11-28,'600320,振华重工,3.75,3.8,3.84,3.72,24416415
2013-11-29,'600320,振华重工,3.81,3.82,3.87,3.77,16377128
2013-12-02,'600320,振华重工,3.74,3.66,3.78,3.62,21871055
2013-12-03,'600320,振华重工,3.64,3.74,3.74,3.63,9775669
2013-12-04,'600320,振华重工,3.72,3.87,3.94,3.72,25931277
2013-12-05,'600320,振华重工,3.86,3.87,3.89,3.81,17207524
2013-12-06,'600320,振华重工,3.86,3.83,3.93,3.81,12344506
2013-12-09,'600320,振华重工,3.86,3.8,3.87,3.8,9059302
2013-12-10,'600320,振华重工,3.8,3.82,3.88,3.8,10201844
2013-12-11,'600320,振华重工,3.82,3.74,3.82,3.72,13200376
2013-12-12,'600320,振华重工,3.73,3.76,3.79,3.69,10860146
2013-12-13,'600320,振华重工,3.76,3.76,3.77,3.72,5904295
2013-12-16,'600320,振华重工,3.77,3.68,3.77,3.64,10804811
2013-12-17,'600320,振华重工,3.67,3.66,3.7,3.63,5229342
2013-12-18,'600320,振华重工,3.66,3.67,3.69,3.64,3671921
2013-12-19,'600320,振华重工,3.67,3.51,3.7,3.48,15538678
2013-12-20,'600320,振华重工,3.53,3.43,3.53,3.4,11942525
2013-12-23,'600320,振华重工,3.42,3.44,3.45,3.37,4503740
2013-12-24,'600320,振华重工,3.43,3.44,3.49,3.42,4639994
2013-12-25,'600320,振华重工,3.44,3.47,3.49,3.42,4086350
2013-12-26,'600320,振华重工,3.48,3.4,3.48,3.4,5333160
2013-12-27,'600320,振华重工,3.42,3.45,3.46,3.4,5537149
2013-12-30,'600320,振华重工,3.48,3.46,3.49,3.43,3820660
2013-12-31,'600320,振华重工,3.47,3.54,3.54,3.46,6835822
2014-01-02,'600320,振华重工,3.55,3.59,3.6,3.5,7398928
2014-01-03,'600320,振华重工,3.57,3.55,3.58,3.5,5020579
2014-01-06,'600320,振华重工,3.55,3.42,3.55,3.41,4809613
2014-01-07,'600320,振华重工,3.41,3.44,3.45,3.38,3501241
2014-01-08,'600320,振华重工,3.47,3.4,3.47,3.38,4784669
2014-01-09,'600320,振华重工,3.41,3.32,3.44,3.31,7321604
2014-01-10,'600320,振华重工,3.3,3.33,3.4,3.26,7258743
2014-01-13,'600320,振华重工,3.33,3.33,3.39,3.22,6817480
2014-01-14,'600320,振华重工,3.32,3.36,3.37,3.3,3544267
2014-01-15,'600320,振华重工,3.36,3.36,3.36,3.31,2705344
2014-01-16,'600320,振华重工,3.35,3.35,3.39,3.33,3519609
2014-01-17,'600320,振华重工,3.37,3.31,3.38,3.3,3479346
2014-01-20,'600320,振华重工,3.31,3.23,3.31,3.2,7342590
2014-01-21,'600320,振华重工,3.22,3.25,3.27,3.22,2710978
2014-01-22,'600320,振华重工,3.25,3.35,3.36,3.23,6662063
2014-01-23,'600320,振华重工,3.34,3.31,3.34,3.3,6380459
2014-01-24,'600320,振华重工,3.31,3.33,3.34,3.27,5662399
2014-01-27,'600320,振华重工,3.31,3.33,3.35,3.28,5592603
2014-01-28,'600320,振华重工,3.33,3.32,3.37,3.31,3204234
2014-01-29,'600320,振华重工,3.35,3.33,3.35,3.31,2595435
2014-01-30,'600320,振华重工,3.35,3.37,3.38,3.34,5140260
2014-02-07,'600320,振华重工,3.37,3.42,3.43,3.34,6782359
2014-02-10,'600320,振华重工,3.43,3.47,3.48,3.42,8579255
2014-02-11,'600320,振华重工,3.47,3.48,3.49,3.43,10153663
2014-02-12,'600320,振华重工,3.47,3.46,3.49,3.44,7754307
2014-02-13,'600320,振华重工,3.46,3.44,3.5,3.44,6836929
2014-02-14,'600320,振华重工,3.45,3.5,3.5,3.42,8947707
2014-02-17,'600320,振华重工,3.59,3.67,3.79,3.59,29454521
2014-02-18,'600320,振华重工,3.65,3.59,3.66,3.57,13615906
2014-02-19,'600320,振华重工,3.58,3.62,3.65,3.55,10492196
2014-02-20,'600320,振华重工,3.61,3.57,3.65,3.55,9873971
2014-02-21,'600320,振华重工,3.56,3.51,3.58,3.48,8580798
2014-02-24,'600320,振华重工,3.49,3.52,3.52,3.45,6928670
2014-02-25,'600320,振华重工,3.52,3.39,3.52,3.37,9549571
2014-02-26,'600320,振华重工,3.37,3.36,3.4,3.3,9107158
2014-02-27,'600320,振华重工,3.38,3.31,3.4,3.29,11663003
2014-02-28,'600320,振华重工,3.31,3.35,3.36,3.28,6338288
2014-03-03,'600320,振华重工,3.35,3.42,3.43,3.33,7502485
2014-03-04,'600320,振华重工,3.43,3.42,3.45,3.4,6861745
2014-03-05,'600320,振华重工,3.41,3.41,3.49,3.4,8352367
2014-03-06,'600320,振华重工,3.41,3.4,3.43,3.35,7099620
2014-03-07,'600320,振华重工,3.4,3.36,3.43,3.35,6056910
2014-03-10,'600320,振华重工,3.35,3.26,3.36,3.26,7507185
2014-03-11,'600320,振华重工,3.25,3.26,3.28,3.24,4990678
2014-03-12,'600320,振华重工,3.26,3.3,3.3,3.24,4358466
2014-03-13,'600320,振华重工,3.28,3.32,3.32,3.27,4219475
2014-03-14,'600320,振华重工,3.31,3.33,3.34,3.29,4328865
2014-03-17,'600320,振华重工,3.33,3.32,3.33,3.29,3767059
2014-03-18,'600320,振华重工,3.33,3.3,3.33,3.29,4052678
2014-03-19,'600320,振华重工,3.31,3.31,3.31,3.26,4275725
2014-03-20,'600320,振华重工,3.3,3.31,3.37,3.27,8742273
2014-03-21,'600320,振华重工,3.3,3.36,3.37,3.27,7940410
2014-03-24,'600320,振华重工,3.35,3.45,3.47,3.34,11277606
2014-03-25,'600320,振华重工,3.42,3.44,3.51,3.41,13840323
2014-03-26,'600320,振华重工,3.46,3.46,3.5,3.42,9033131
2014-03-27,'600320,振华重工,3.47,3.42,3.47,3.42,5916868
2014-03-28,'600320,振华重工,3.41,3.42,3.45,3.39,6935340
2014-03-31,'600320,振华重工,3.42,3.37,3.44,3.35,5096501
2014-04-01,'600320,振华重工,3.36,3.39,3.42,3.34,5156239
2014-04-02,'600320,振华重工,3.39,3.45,3.46,3.38,5635563
2014-04-03,'600320,振华重工,3.44,3.38,3.45,3.37,4800375
2014-04-04,'600320,振华重工,3.37,3.41,3.42,3.37,3758875
2014-04-08,'600320,振华重工,3.4,3.48,3.48,3.4,8998758
2014-04-09,'600320,振华重工,3.47,3.48,3.51,3.44,5151336
2014-04-10,'600320,振华重工,3.47,3.48,3.5,3.43,8084436
2014-04-11,'600320,振华重工,3.47,3.5,3.51,3.44,10887767
2014-04-14,'600320,振华重工,3.5,3.52,3.53,3.48,7939699
2014-04-15,'600320,振华重工,3.53,3.47,3.53,3.45,7726160
2014-04-16,'600320,振华重工,3.48,3.49,3.51,3.47,4916248
2014-04-17,'600320,振华重工,3.49,3.45,3.5,3.44,5572378
2014-04-18,'600320,振华重工,3.46,3.47,3.47,3.43,4015878
2014-04-21,'600320,振华重工,3.46,3.4,3.47,3.4,6258641
2014-04-22,'600320,振华重工,3.4,3.44,3.48,3.39,5886704
2014-04-23,'600320,振华重工,3.44,3.4,3.44,3.38,4587704
2014-04-24,'600320,振华重工,3.39,3.36,3.4,3.35,5240320
2014-04-25,'600320,振华重工,3.37,3.36,3.4,3.31,5846690
2014-04-28,'600320,振华重工,3.34,3.27,3.36,3.26,6452598
2014-04-29,'600320,振华重工,3.27,3.3,3.31,3.26,3288313
2014-04-30,'600320,振华重工,3.3,3.32,3.33,3.28,3053008
2014-05-05,'600320,振华重工,3.32,3.28,3.32,3.25,6920621
2014-05-06,'600320,振华重工,3.28,3.29,3.3,3.26,6241789
2014-05-07,'600320,振华重工,3.27,3.25,3.27,3.25,3820008
2014-05-08,'600320,振华重工,3.24,3.24,3.28,3.23,5918937
2014-05-09,'600320,振华重工,3.24,3.27,3.27,3.22,3454868
2014-05-12,'600320,振华重工,3.27,3.33,3.35,3.27,6581881
2014-05-13,'600320,振华重工,3.32,3.31,3.34,3.29,3894048
2014-05-14,'600320,振华重工,3.31,3.33,3.37,3.3,3594508
2014-05-15,'600320,振华重工,3.33,3.26,3.34,3.25,4135889
2014-05-16,'600320,振华重工,3.26,3.27,3.28,3.24,2627864
2014-05-19,'600320,振华重工,3.24,3.25,3.27,3.23,2954165
2014-05-20,'600320,振华重工,3.26,3.25,3.28,3.25,1863007
2014-05-21,'600320,振华重工,3.26,3.26,3.27,3.23,2595150
2014-05-22,'600320,振华重工,3.26,3.24,3.28,3.24,2418668
2014-05-23,'600320,振华重工,3.25,3.26,3.27,3.24,2035153
2014-05-26,'600320,振华重工,3.26,3.27,3.29,3.25,3120677
2014-05-27,'600320,振华重工,3.27,3.25,3.27,3.24,2694978
2014-05-28,'600320,振华重工,3.26,3.27,3.28,3.24,3230972
2014-05-29,'600320,振华重工,3.27,3.25,3.28,3.24,2730101
2014-05-30,'600320,振华重工,3.25,3.25,3.27,3.23,3033977
2014-06-03,'600320,振华重工,3.25,3.25,3.3,3.25,2245850
2014-06-04,'600320,振华重工,3.25,3.21,3.25,3.2,4084263
2014-06-05,'600320,振华重工,3.2,3.23,3.23,3.2,2631225
2014-06-06,'600320,振华重工,3.23,3.21,3.23,3.2,2860186
2014-06-09,'600320,振华重工,3.2,3.2,3.23,3.19,2484641
2014-06-10,'600320,振华重工,3.2,3.21,3.22,3.19,2907013
2014-06-11,'600320,振华重工,3.21,3.22,3.23,3.2,3368253
2014-06-12,'600320,振华重工,3.22,3.19,3.22,3.17,4160777
2014-06-13,'600320,振华重工,3.19,3.21,3.22,3.18,3194474
2014-06-16,'600320,振华重工,3.21,3.22,3.22,3.19,4587993
2014-06-17,'600320,振华重工,3.22,3.19,3.22,3.18,3702610
2014-06-18,'600320,振华重工,3.18,3.15,3.19,3.14,5484287
2014-06-19,'600320,振华重工,3.15,3.06,3.16,3.04,6784100
2014-06-20,'600320,振华重工,3.05,3.07,3.08,3.04,3659335
2014-06-23,'600320,振华重工,3.07,3.08,3.09,3.06,2577092
2014-06-24,'600320,振华重工,3.08,3.09,3.12,3.07,2501139
2014-06-25,'600320,振华重工,3.1,3.14,3.19,3.09,5919913
2014-06-26,'600320,振华重工,3.16,3.14,3.16,3.14,3359398
2014-06-27,'600320,振华重工,3.15,3.18,3.2,3.14,5496390
2014-06-30,'600320,振华重工,3.18,3.19,3.21,3.17,4731444
2014-07-01,'600320,振华重工,3.2,3.22,3.23,3.19,4493931
2014-07-02,'600320,振华重工,3.22,3.22,3.23,3.19,5275865
2014-07-03,'600320,振华重工,3.23,3.26,3.27,3.23,8728062
2014-07-04,'600320,振华重工,3.26,3.23,3.27,3.21,4621970
2014-07-07,'600320,振华重工,3.23,3.19,3.23,3.18,4285333
2014-07-08,'600320,振华重工,3.19,3.21,3.21,3.18,3151555
2014-07-09,'600320,振华重工,3.2,3.19,3.25,3.18,5396662
2014-07-10,'600320,振华重工,3.18,3.18,3.2,3.17,4060202
2014-07-11,'600320,振华重工,3.18,3.21,3.21,3.16,4021997
2014-07-14,'600320,振华重工,3.21,3.23,3.23,3.19,4804793
2014-07-15,'600320,振华重工,3.23,3.25,3.26,3.22,6642830
2014-07-16,'600320,振华重工,3.25,3.3,3.4,3.25,17699439
2014-07-17,'600320,振华重工,3.29,3.29,3.32,3.28,7969491
2014-07-18,'600320,振华重工,3.28,3.31,3.32,3.27,5684834
2014-07-21,'600320,振华重工,3.31,3.29,3.31,3.27,3623339
2014-07-22,'600320,振华重工,3.28,3.32,3.32,3.26,7077381
2014-07-23,'600320,振华重工,3.3,3.3,3.32,3.28,7063626
2014-07-24,'600320,振华重工,3.3,3.34,3.35,3.3,9836576
2014-07-25,'600320,振华重工,3.35,3.38,3.4,3.34,8867970
2014-07-28,'600320,振华重工,3.38,3.45,3.49,3.38,19813318
2014-07-29,'600320,振华重工,3.47,3.44,3.47,3.43,9630323
2014-07-30,'600320,振华重工,3.44,3.43,3.44,3.4,9158762
2014-07-31,'600320,振华重工,3.43,3.42,3.44,3.39,9807880
2014-08-01,'600320,振华重工,3.42,3.49,3.49,3.39,24394942
2014-08-04,'600320,振华重工,3.47,3.57,3.6,3.46,33532008
2014-08-05,'600320,振华重工,3.57,3.55,3.6,3.53,17997396
2014-08-06,'600320,振华重工,3.55,3.59,3.62,3.53,21708035
2014-08-07,'600320,振华重工,3.59,3.5,3.59,3.49,16956982
2014-08-08,'600320,振华重工,3.5,3.48,3.53,3.45,9076394
2014-08-11,'600320,振华重工,3.48,3.52,3.53,3.48,9940857
2014-08-12,'600320,振华重工,3.52,3.51,3.54,3.49,7087346
2014-08-13,'600320,振华重工,3.51,3.5,3.54,3.47,10061668
2014-08-14,'600320,振华重工,3.5,3.54,3.62,3.48,22141694
2014-08-15,'600320,振华重工,3.53,3.54,3.55,3.5,12582376
2014-08-18,'600320,振华重工,3.54,3.55,3.57,3.52,9798150
2014-08-19,'600320,振华重工,3.55,3.54,3.56,3.51,9607825
2014-08-20,'600320,振华重工,3.53,3.55,3.56,3.52,9698591
2014-08-21,'600320,振华重工,3.55,3.51,3.55,3.48,9897331
2014-08-22,'600320,振华重工,3.51,3.52,3.53,3.47,10636432
2014-08-25,'600320,振华重工,3.52,3.49,3.52,3.48,8569035
2014-08-26,'600320,振华重工,3.48,3.43,3.52,3.42,11158160
2014-08-27,'600320,振华重工,3.41,3.43,3.45,3.4,6891044
2014-08-28,'600320,振华重工,3.48,3.41,3.48,3.4,7553399
2014-08-29,'600320,振华重工,3.42,3.48,3.51,3.41,10453624
2014-09-01,'600320,振华重工,3.48,3.56,3.56,3.48,13177984
2014-09-02,'600320,振华重工,3.59,3.7,3.71,3.56,45550300
2014-09-03,'600320,振华重工,3.7,4.07,4.07,3.7,49362851
2014-09-04,'600320,振华重工,4.21,4.02,4.21,3.95,81257627
2014-09-05,'600320,振华重工,4.02,4.28,4.42,3.91,84947893
2014-09-09,'600320,振华重工,4.24,4.35,4.54,4.19,82055388
2014-09-10,'600320,振华重工,4.3,4.29,4.34,4.22,34693637
2014-09-11,'600320,振华重工,4.27,4.19,4.33,4.16,40313741
2014-09-12,'600320,振华重工,4.18,4.36,4.47,4.15,53716550
2014-09-15,'600320,振华重工,4.36,4.37,4.46,4.32,33736248
2014-09-16,'600320,振华重工,4.37,4.2,4.39,4.17,39111457
2014-09-17,'600320,振华重工,4.19,4.24,4.31,4.12,27680269
2014-09-18,'600320,振华重工,4.2,4.2,4.22,4.15,18870665
2014-09-19,'600320,振华重工,4.2,4.27,4.32,4.18,25550850
2014-09-22,'600320,振华重工,4.26,4.15,4.26,4.13,18878788
2014-09-23,'600320,振华重工,4.14,4.23,4.24,4.14,17829105
2014-09-24,'600320,振华重工,4.22,4.34,4.35,4.18,36295090
2014-09-25,'600320,振华重工,4.33,4.64,4.77,4.32,95954243
2014-09-26,'600320,振华重工,4.62,4.6,4.65,4.51,41769564
2014-09-29,'600320,振华重工,4.66,4.66,4.82,4.64,42786237
2014-09-30,'600320,振华重工,4.5,4.46,4.53,4.38,91045248
2014-10-08,'600320,振华重工,4.46,4.52,4.54,4.36,41163284
2014-10-09,'600320,振华重工,4.5,4.66,4.75,4.47,59975648
2014-10-10,'600320,振华重工,4.63,4.54,4.63,4.49,38838296
2014-10-13,'600320,振华重工,4.51,4.5,4.53,4.41,23781442
2014-10-14,'600320,振华重工,4.49,4.53,4.68,4.46,35505442
2014-10-15,'600320,振华重工,4.48,4.49,4.52,4.43,21157215
2014-10-16,'600320,振华重工,4.48,4.45,4.6,4.44,24941163
2014-10-17,'600320,振华重工,4.43,4.32,4.48,4.28,27310864
2014-10-20,'600320,振华重工,4.35,4.35,4.37,4.28,15582339
2014-10-21,'600320,振华重工,4.35,4.27,4.37,4.26,15294480
2014-10-22,'600320,振华重工,4.29,4.27,4.36,4.25,14647789
2014-10-23,'600320,振华重工,4.27,4.13,4.28,4.12,19699088
2014-10-24,'600320,振华重工,4.15,4.11,4.16,4.07,13592392
2014-10-27,'600320,振华重工,4.1,4.15,4.16,4.05,11898971
2014-10-28,'600320,振华重工,4.15,4.31,4.31,4.15,22443372
2014-10-29,'600320,振华重工,4.32,4.39,4.45,4.27,30358213
2014-10-30,'600320,振华重工,4.36,4.41,4.49,4.35,27015821
